,infraction_description,count
281,PARK-15M OF TERM DEAND END ST,1
176,PARK MTRCYCLE ANGLE SP < 45DEG,1
487,STOP PROH TIME MAITLAND ST.,1
489,STOP PROHIBITED TIME - WOOD ST,1
180,PARK NON-BUS IN BUS SPACE-METR,1
69,PARK 15M OF LEVEL RAILWY CRSNG,1
375,PRK CAR-SHR VEH. IN WAITL AREA,1
367,PARK/STOP MORE THAN 30 CM FROM,1
169,PARK METERED SPACE PARK LOT,1
198,PARK ON SIDE PROH DAY TO SIGN,1
200,PARK ON TRINITY DRIVE,1
202,PARK ON-STREET HANDICAP SPACE,1
515,STOP-ACRS EXCAV RDWY-IMPEDE TR,1
334,PARK-OVER TIME LIMIT,1
519,STOP-ADJ TO END OF CENTR STRIP,1
45,PARALLEL PARK-METERED SPACE-F,1
44,PARALLEL PARK METERED SPACE RE,1
512,STOP-ACR EXCAV RDWY-IMPEDE TRF,1
389,STAND ON-STREET HANDICAP SPACE,1
471,STOP IN 15.0 M OF SAFETY ZONE,1
466,STOP FROM EXCAV RD IMPEDE TRAF,1
439,STOP - ON ELEVATED STRUCTURE,1
136,PARK HWY ENTER/EXIT BLD ENCL,1
431,STOP - IN TUNNEL,1
428,STOP - (ON/OVER)(BOULEVARD),1
451,STOP ADJACENT TO CENTRE STRIP,1
454,STOP BESIDE EXCAVATION,1
456,STOP BESIDE SAFETY ZONE,1
106,PARK ENTER/EXIT OF BUILDING,1
415,STAND VEHICLE - SNOW ROUTE,1
104,PARK ELECT. VEH. EXCEED MAX TM,1
102,PARK E-VEH. IN EV SP NOT CONN,1
404,STAND VEH HWY 30.5 BUS STOP,1
461,STOP BY EXCAV IN RD IMPEDE TRA,1
401,STAND VEH HWY 18.5 PAST BUS ST,1
94,PARK BUS-METER-PROHIBITED TIME,1
395,STAND SNOW ROUTE,1
86,PARK ALONGSIDE RAILWAY TRACKS,1
213,PARK PREVENT REMOVE PRE PARK V,1
42,PARA PARK MTD SPACE WHEELS OUT,1
129,PARK HWY 30.5M FIREHALL OPP SD,1
535,STOP-ON ELEVATED STRUCTURE,1
4,FAIL ANGLE PARK/STOP-DSGNTD SP,1
231,PARK TAXI FOR HIRE UNAUTH LOCA,1
292,PARK-ALONGSIDE RAILWAY TRACKS,1
250,PARK VEH-TO WASH/GREASE/REPAIR,1
526,STOP-BESIDE SAFETY ZONE,1
2,ANGLE PARK-TOO FAR FROM METER ,1
315,PARK-HWY-ENTR/EXIT BLDG ENCLSD,1
20,FAIL TO PARK/STOP 45 DEG ANGLE,1
19,FAIL TO PARK PARA LEFT CURB,1
6,FAIL PARK/STOP PAR CURB LEFT S,1
17,FAIL TO ANGLE DESIG SPACE,1
253,PARK VEH.-PROHIBITED AREA SNOW,1
236,PARK UNATH VEH IN DES PARK SPC,1
7,FAIL PARK/STOP PAR CURB LF SID,1
319,PARK-HWY-INTFR FORM FUNRL PROC,1
177,PARK MTRCYCLE ANGLE SP > 60DEG,2
272,PARK VEHICLE/MOTORCYCLE .3M WL,2
73,PARK 30.5M SIGNLD INTERSECTION,2
293,PARK-BLOCK STREETCAR-SNOW RTE,2
421,STAND VEHICLE-SIGNED HIGHWAY-W,2
12,FAIL PARK/STOP RH LIMIT OF HWY,2
551,STOP/STAND/PARK DESIGNATE AREA,2
403,STAND VEH HWY 30.5 BEF BST OPP,2
402,STAND VEH HWY 18.5M PAST BUS,2
309,PARK-HWY WITHIN TURING BASIN,2
89,PARK AUTOMOBILE - IN SPACE,2
162,PARK LT 0.3M FROM BOTTOM STEP,2
173,PARK MOTORCYCLE-METER-GT 60DEG,2
383,STAND HANDICAP LOADING ZONE,2
464,STOP BY OBST RDWY IMPEDE TRAFF,2
432,STOP - IN TUNNEL ,2
400,STAND VEH HWY 15M PAST ST CAR,2
128,PARK HWY 30.5 OF SIGNAL INTER,2
453,STOP AJD TO CENTRE BLVD END,2
452,STOP ADJCNT TO CENTRE BLVD.,2
39,LEAVE OVERNIGHT WITHOUT PERMIT,2
220,PARK PROHIBITED DAY/TIME,2
37,FAIL TO PK/ST CLOSE LH LIM HWY,2
139,PARK HWY IN T-TYPE INTERSEC,2
337,PARK-PASSNG/FREIGHT LOADING ZN,2
541,STOP-WITHIN 15.0M OF SAFETY ZN,2
134,PARK HWY 7.5M OF FIREHALL SAME,2
133,PARK HWY 7.5M FIREHALL SIDE,2
1,ANGLE PARK-TOO FAR FROM METER,2
212,PARK PREVENT REMOVAL VEHICLE,2
127,PARK HWY 30.5 M OF SIGNAL INT,2
417,STAND VEHICLE UNATTENDED,3
116,PARK HIRED CAB UNAUTH LOCATION,3
5,FAIL PARK/STOP CLOSE AS PRACT,3
141,PARK HWY IN/OUT BLDG SPACE,3
215,PARK PRIVATE VEHICLE ON SITE,3
18,FAIL TO ANGLE PARK/STOP DES SP,3
327,PARK-NOT WITHIN PERIOD,3
518,STOP-ADJ TO CTRE BLVD-END,3
505,STOP WITHIN 15M OF SAFETY ZONE,3
339,PARK-PRT VEH OUTSD DESG MET SP,3
473,STOP IN INTERSEC/CROSSWALK,3
171,PARK MOTORCYCLE - IN SPACE,3
22,FAIL TO PARK/STOP AS NEAR AS P,3
61,PARK - NO FEE FOR PERIOD USED,3
245,PARK VEH OUT DESIG METER SPACE,3
488,STOP PROH TIME MUTUAL STREET,3
502,STOP VEH TO VEND OVER 1 HR 1AR,3
237,PARK UNAUTH VEH DES PARK AREA,3
465,STOP CONTRARY POSTED CONDITION,4
552,STOP/STAND/PARK NOT DESIG AREA,4
531,STOP-MORE THAN 1H AT LOC VEND,4
160,PARK LOADING ZONE NO PERM TIME,4
193,PARK ON MUN PROP WITHOUT CONSE,4
463,STOP BY OBST IN RDWY IMPEDE TR,4
153,PARK IN DESIGNATED FIRE ROUTES,4
68,PARK 15M OF LEVEL RAILWAY CROS,4
108,PARK FAIL TO ACTIVATE MACHINE,5
36,FAIL TO PARK/STOP RH LIMIT HWY,5
300,PARK-FEE NOT PD FOR TIME USED,5
335,PARK-PART OF VEH OTSDMTRD SPC,5
122,PARK HWY 15 M OF TERM DEAD END,5
516,STOP-ADJ TO CENTRE STRIP,5
264,PARK VEHICLE ON BOULEVARD,5
31,FAIL TO PARK/STOP PARALLEL -LF,5
98,PARK DESIGNATED HANDICAP SPACE,5
322,PARK-INTERF W FUNERAL PROCESS.,5
179,PARK MUN PROP NO CONSENT,5
149,PARK IN 30.5M SIGNAL X WALK,5
230,PARK TAXI FOR HIRE UNAUTH LOC,5
340,PARK-R OF VEH TOO FAR FROM MTR,6
222,PARK SIGNALZD XWALK 15M SM SDE,6
372,PARK/STOP/STAND FOR VENDING,6
140,PARK HWY IN T-TYPE INTERSECTIO,6
13,FAIL PARK/STOP RT HAND LTD HWY,6
545,STOP-WITHIN INTERSECTION/XWALK,6
445,STOP ADJ TO CENTRE BLVD END,6
90,PARK BUS PK SPC/MCHINE-NOFEEPD,6
91,PARK BUS PK SPC/MCHINE-PR TIME,6
308,PARK-HWY WITH TURNING BASIN,7
320,PARK-HWY-WITHIN T-TYPE INTERSC,7
392,STAND SIGNED TAXI CAB STAND,7
