,desc,count,year
0,PARK PROHIBITED TIME NO PERMIT,452882,2011
1,PARK HWY PROHIBED TIME/DAY,380297,2011
2,PARK FAIL TO DISPLAY RECEIPT,346126,2011
3,PARK/LEAVE ON PRIVATE PROPERTY,336661,2011
4,PARK FAIL TO DEP. FEE MACHINE,234060,2011
5,PARK-HWY DRNG PROH TIMES/DAYS,107426,2011
6,STOP HWY PROHIBITED TIME/DAY,105429,2011
7,PARK LONGER THAN 3 HOURS,81603,2011
8,PARK HWY IN EXCESS PRMTD TIME,74065,2011
9,STOP-HWY-PROHIBITED TIMES/DAYS,71527,2011
10,STD VEH HWY PROHIB TIME/DAY,70312,2011
11,PARK HWY AT PROHIB TIME/DAY,39169,2011
12,STAND VEH-HWY-PROH TIME/DAYS,36955,2011
13,PARK 3M OF FIRE HYDRANT,32849,2011
14,PARK ON   2AM-6AM DEC 1-MAR 31,32374,2011
15,PARK OVER 3 HOURS,30740,2011
16,PARK IN A FIRE ROUTE,24821,2011
17,STOP ON/OVER SIDEWALK/FOOTPATH,24066,2011
18,PARK IN PUBLIC LANE,22733,2011
19,PARKING MACH-NOT USED/NO FEE  ,20976,2011
20,PARK-HWY PROHIB TIMES/DAYS,20754,2011
21,STAND SIGNED TRANSIT STOP,18848,2011
22,PARK-PASSENGER/FREIGHT LOADING,15642,2011
23,PARK 9M OF INTERSCTING HIGHWAY,15229,2011
24,PARK HWY EXCESS OF PERM TIME,14612,2011
25,PARK - ON BOULEVARD,13991,2011
26,PARK HWY PROHIBITED TIMES/DAYS,13381,2011
27,PARK HWY PRO TIMES/DAYS,11838,2011
28,STOP HWY PROHIB TIME/DAY,9931,2011
29,PARK SIGNED HWY PRO TIMES/DAYS,9494,2011
30,PARK/LEAVE ON MUNICIPAL PRPTY,8067,2011
31,PARK-FAIL TO DISPLAY PERMIT,7850,2011
32,PARK-LONGER THAN 3 HOURS,6485,2011
33,PARK - 3M OF FIRE HYDRANT,6335,2011
34,PARK - NOT WITHIN PERIOD  ,6129,2011
35,FAIL TO PARK/STOP PARA TO CURB,5689,2011
36,STAND SIGNED TAXICAB STAND,5003,2011
37,PARK IN PARK NOT IN DESIG AREA,4950,2011
38,PARK IN DISABLED NO PERMIT,4673,2011
39,PARK-HWY EXCESS PERMTD TIME,4451,2011
40,PARK OBSTRUCT DRIVEWAY/LANEWAY,3832,2011
41,PARK FAIL TO DEPOSIT FEE METER,3743,2011
42,PARK AT EXPIRED METER,3193,2011
43,PARK CONTRARY POSTED CONDITION,2747,2011
44,PARK ON-STRT DISABLD NO PERMIT,2620,2011
45,STAND ON-ST DISABL LDG NO PRMT,2287,2011
46,STOP VEH OTR THN BCYCL-BYCL LN,1926,2011
47,PARK-HWY-EXCESS PERMITTED TIME,1892,2011
48,STOP HWY PROHIBITED TIMES/DAYS,1871,2011
49,STOP ROADSDE STOPPED/PARKED VE,1809,2011
50,PARK 3 M OF FIRE HYDRANT,1762,2011
51,STOP SIGNED HWY PRO TIMES/DAYS,1740,2011
52,PARK HWY OVER PERMITTED TIME,1712,2011
53,STAND VEH HWY PRO TIME/DAY,1706,2011
54,FAIL TO PARK/STOP PARA RTHD HW,1676,2011
55,STAND VEH HWY PROHIB TIME/DAY,1661,2011
56,PARK SIGNED HWY EXCESS OF TIME,1613,2011
57,PARK - BETWEEN ROAD & SIDEWALK,1592,2011
58,STOP - WITHIN 9.0M OF XWALK,1505,2011
59,STOP ON/OVER SIDEWALK/PATH,1485,2011
60,PARK VEHICLE IN CAR-SHARE AREA,1483,2011
61,STOP-ON/OVER SIDEWALK/FOOTPATH,1332,2011
62,PARK-FAIL TO DEPOSIT FEE METER,1318,2011
63,PARK-SIGNED TAXICAB STAND,1271,2011
64,STAND VEH HWY PRO TIMES/DAYS,1269,2011
65,STOP HWY PRO TIME/DAYS,1175,2011
66,PARK-3M OF FIRE HYDRANT,1156,2011
67,PARK - 9M OF INTERSECTING HWY,1063,2011
68,PARK VEHICLE OUTSIDE OF SPACE ,912,2011
69,FAIL TO PARK/STOP PAR TO CURB,910,2011
70,STAND VEH-HWY-PROH TIMES/DAYS,895,2011
71,FAIL PARK/STOP PAR RH LTD HWY,799,2011
