CENTRELINE_ID,count-2011,fines-2011,count-2012,fines-2012,count-2013,fines-2013,count-2014,fines-2014,count-2015,fines-2015,count-2016,fines-2016,count-2017,fines-2017,count_all,fines_all
-2,30.0,1200.0,28.0,1120.0,27.0,1080.0,16.0,640.0,20.0,800.0,9.0,360.0,42.0,1680.0,172.0,6880.0
-1,5.0,200.0,2.0,80.0,10.0,400.0,11.0,440.0,6.0,240.0,16.0,640.0,18.0,720.0,68.0,2720.0
0,880.0,35200.0,687.0,27480.0,510.0,20400.0,483.0,19200.0,351.0,13640.0,189.0,7560.0,406.0,16200.0,3506.0,139680.0
1579,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
437941,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1138526,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1139432,3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0
1140326,115.0,4600.0,137.0,5480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,10080.0
1140441,37.0,1480.0,78.0,3120.0,118.0,4720.0,50.0,2000.0,163.0,6520.0,307.0,12280.0,263.0,10520.0,1016.0,40640.0
1141414,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,200.0,0.0,0.0,2.0,80.0,8.0,320.0
1142361,2.0,80.0,4.0,160.0,1.0,40.0,1.0,40.0,1.0,40.0,0.0,0.0,2.0,80.0,11.0,440.0
1142483,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
1142940,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,3.0,120.0
1144384,2.0,80.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0
1144602,145.0,5800.0,153.0,6120.0,259.0,10360.0,139.0,5560.0,44.0,1760.0,57.0,2280.0,69.0,2760.0,866.0,34640.0
1144604,12.0,480.0,25.0,1000.0,49.0,1960.0,126.0,5040.0,126.0,5040.0,198.0,7920.0,75.0,3000.0,611.0,24440.0
1144656,10.0,400.0,11.0,440.0,13.0,520.0,15.0,600.0,10.0,400.0,17.0,680.0,12.0,480.0,88.0,3520.0
1144663,2.0,80.0,8.0,320.0,8.0,320.0,4.0,160.0,1.0,40.0,5.0,200.0,19.0,760.0,47.0,1880.0
1144726,2.0,80.0,1.0,40.0,0.0,0.0,0.0,0.0,2.0,80.0,2.0,80.0,0.0,0.0,7.0,280.0
1145064,2.0,80.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,200.0
1145520,8.0,320.0,6.0,240.0,11.0,440.0,4.0,160.0,8.0,320.0,3.0,120.0,7.0,280.0,47.0,1880.0
1145630,1.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,2.0,80.0,1.0,40.0,6.0,240.0
1145790,2.0,80.0,1.0,40.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0
1145801,16.0,640.0,31.0,1240.0,20.0,800.0,14.0,560.0,27.0,1080.0,81.0,3240.0,64.0,2560.0,253.0,10120.0
1146332,1.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,3.0,120.0
1146514,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,3.0,120.0
2376245,1.0,40.0,4.0,160.0,5.0,200.0,3.0,120.0,7.0,280.0,10.0,400.0,14.0,560.0,44.0,1760.0
2967262,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
3065748,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
3633129,2.0,80.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0
4845560,3.0,120.0,1.0,40.0,3.0,120.0,1.0,40.0,5.0,200.0,0.0,0.0,0.0,0.0,13.0,520.0
5527645,12.0,480.0,37.0,1480.0,50.0,2000.0,26.0,1040.0,22.0,880.0,60.0,2400.0,73.0,2920.0,280.0,11200.0
6208975,19.0,760.0,33.0,1320.0,26.0,1040.0,93.0,3720.0,108.0,4320.0,88.0,3520.0,76.0,3040.0,443.0,17720.0
6624518,2.0,80.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0
6924944,3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0
7262893,1.0,40.0,2.0,80.0,2.0,80.0,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,7.0,280.0
7273833,9.0,360.0,5.0,200.0,16.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,32.0,1280.0
7570434,22.0,880.0,17.0,680.0,65.0,2600.0,9.0,360.0,19.0,760.0,13.0,520.0,5.0,200.0,150.0,6000.0
7641747,4.0,160.0,0.0,0.0,1.0,40.0,1.0,40.0,1.0,40.0,1.0,40.0,2.0,80.0,10.0,400.0
7641766,11.0,440.0,52.0,2080.0,83.0,3320.0,84.0,3360.0,47.0,1880.0,98.0,3920.0,89.0,3560.0,464.0,18560.0
7641770,1.0,40.0,4.0,160.0,17.0,680.0,361.0,14440.0,265.0,10600.0,351.0,14040.0,415.0,16600.0,1414.0,56560.0
7642502,121.0,4840.0,145.0,5800.0,114.0,4560.0,104.0,4160.0,165.0,6600.0,1.0,40.0,0.0,0.0,650.0,26000.0
7731405,3.0,120.0,1.0,40.0,3.0,120.0,3.0,120.0,2.0,80.0,4.0,160.0,0.0,0.0,16.0,640.0
7754192,11.0,440.0,15.0,600.0,19.0,760.0,23.0,920.0,11.0,440.0,18.0,720.0,13.0,520.0,110.0,4400.0
7762735,89.0,3560.0,91.0,3640.0,113.0,4520.0,131.0,5240.0,117.0,4680.0,138.0,5520.0,106.0,4200.0,785.0,31360.0
7792167,1.0,40.0,19.0,760.0,15.0,600.0,4.0,160.0,17.0,680.0,3.0,120.0,0.0,0.0,59.0,2360.0
7796189,1.0,40.0,2.0,80.0,5.0,200.0,8.0,320.0,1.0,40.0,2.0,80.0,2.0,80.0,21.0,840.0
7929622,34.0,1360.0,51.0,2040.0,43.0,1720.0,43.0,1720.0,37.0,1480.0,49.0,1960.0,28.0,1120.0,285.0,11400.0
7929725,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
7930789,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,1.0,40.0,3.0,120.0
7930910,1.0,40.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
7974709,654.0,26160.0,758.0,30320.0,493.0,19720.0,555.0,22200.0,463.0,18520.0,244.0,9760.0,339.0,13560.0,3506.0,140240.0
7974927,1181.0,47240.0,1136.0,45440.0,1243.0,49720.0,1062.0,42480.0,625.0,25000.0,705.0,28200.0,792.0,31680.0,6744.0,269760.0
7978533,14.0,560.0,7.0,280.0,5.0,200.0,3.0,120.0,1.0,40.0,4.0,160.0,1.0,40.0,35.0,1400.0
7978535,3.0,120.0,10.0,400.0,14.0,560.0,3.0,120.0,7.0,280.0,2.0,80.0,1.0,40.0,40.0,1600.0
7979580,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
8202883,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0,0.0,0.0,5.0,200.0
8344825,29.0,1160.0,9.0,360.0,5.0,200.0,17.0,680.0,15.0,600.0,0.0,0.0,0.0,0.0,75.0,3000.0
8351165,3.0,120.0,0.0,0.0,164.0,6560.0,6.0,240.0,2.0,80.0,5.0,200.0,1.0,40.0,181.0,7240.0
8351611,3.0,120.0,0.0,0.0,3.0,120.0,0.0,0.0,3.0,120.0,1.0,40.0,0.0,0.0,10.0,400.0
8353507,233.0,9320.0,290.0,11600.0,288.0,11520.0,117.0,4680.0,188.0,7520.0,238.0,9520.0,323.0,12920.0,1677.0,67080.0
8353517,1.0,40.0,1.0,40.0,0.0,0.0,1.0,40.0,0.0,0.0,1.0,40.0,0.0,0.0,4.0,160.0
8408346,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,0.0,3.0,120.0
8408535,187.0,7480.0,252.0,10080.0,262.0,10480.0,230.0,9160.0,175.0,7000.0,267.0,10680.0,263.0,10520.0,1636.0,65400.0
